AssessmentID,LeadStatus
501017,0.5081419
500679,0.60933435
500930,0.41458583
502177,0.42324784
501533,0.43943268
500270,0.537946
501211,0.68103987
500597,0.7607564
501301,0.7899974
501974,0.84013724
501749,0.5849346
500037,0.6451149
501799,0.81019306
501615,0.77503747
501129,0.90305734
500485,0.9060556
500878,0.70358557
500729,0.4068004
501826,0.39210886
500554,0.43065202
501948,0.3964721
501530,0.47841674
500975,0.5191043
501446,0.49629062
501222,0.5829058
500248,0.39004526
502087,0.40396598
500537,0.46378207
501069,0.55532014
501414,0.49840367
501426,0.76549095
500526,0.5031632
501696,0.81371313
501128,0.66547966
501742,0.35662267
502241,0.38879696
501395,0.4479796
500022,0.9278546
500983,0.6311328
501791,0.5769413
501516,0.46845853
501640,0.78701967
501200,0.6052838
500843,0.65682685
500465,0.5279122
501549,0.39266512
501639,0.840531
501134,0.7816535
500084,0.5903045
501895,0.7040919
501165,0.76300216
502300,0.863202
501328,0.4747777
500557,0.68714565
501685,0.4226717
501522,0.7740093
501840,0.46981922
501075,0.4716207
500576,0.4697553
500316,0.49704933
500858,0.676459
500733,0.6770577
501314,0.7646501
500955,0.43524417
502368,0.40961435
500811,0.5744119
501706,0.69458556
500501,0.5848469
501067,0.6518128
501942,0.56234807
501025,0.6971036
500029,0.502075
500988,0.9476142
501652,0.47929353
501317,0.7752613
500573,0.4951519
501820,0.9024642
500838,0.8986508
500355,0.6246637
500086,0.54183096
501507,0.41753373
501646,0.6702461
501073,0.54860324
501843,0.6480494
500751,0.7629592
500247,0.5070718
501340,0.53835773
501266,0.8596477
500135,0.53594375
500111,0.45478788
500408,0.4426088
500219,0.40751317
501589,0.8166641
502178,0.7355793
502302,0.73646206
500359,0.6146978
500912,0.86126053
502042,0.45739186
501148,0.6182494
501242,0.7550549
501218,0.75976133
502153,0.44501182
500019,0.82451296
500273,0.65866953
500140,0.7751527
500998,0.43661195
500423,0.9181889
500989,0.95013005
500358,0.7547723
501154,0.5225576
501481,0.5946163
501536,0.47995305
502238,0.8079598
500785,0.47417
501572,0.80549693
500305,0.49585357
500981,0.6196523
502175,0.7717427
500129,0.85578203
500309,0.8092128
501822,0.7144262
502211,0.73046535
500441,0.374048
501360,0.6535115
500474,0.6931198
500894,0.8123781
500590,0.7336767
500349,0.5873067
501956,0.5847648
502229,0.5620941
500455,0.49766186
500062,0.5214252
500952,0.96804875
501577,0.7250941
500015,0.89969647
500390,0.671403
501059,0.55031127
502125,0.42826155
501668,0.61993563
502079,0.6391051
501052,0.7233282
501351,0.72690123
502110,0.5656441
502353,0.8445961
501596,0.5211274
500797,0.7970607
500334,0.53312284
501172,0.4591696
500610,0.74006087
502184,0.5758827
501265,0.8794461
501292,0.5313998
502081,0.58588713
501362,0.38003382
502156,0.43973997
501294,0.47579345
502265,0.8418231
501608,0.50256574
501633,0.5411064
501760,0.6470418
500568,0.5562621
501002,0.9338298
501735,0.60862046
502043,0.8505593
501463,0.52244365
501257,0.7305746
501221,0.81293035
501107,0.6080628
500462,0.48996726
502147,0.66054004
501498,0.91466355
502033,0.54278934
500407,0.58408237
500185,0.7976002
500731,0.869725
500493,0.6761594
500675,0.58488446
500291,0.59346664
501191,0.4784105
501495,0.41587126
501697,0.5224323
500966,0.92145133
500494,0.39543056
500329,0.59720594
501758,0.57936156
500056,0.528963
